"","x"
"1","LON:7DIG"
"2","LON:88E"
"3","LON:AAA"
"4","LON:AAOG"
"5","LON:AAU"
"6","LON:AAZ"
"7","LON:ABBY"
"8","LON:ABC"
"9","LON:ABDP"
"10","LON:ABTU"
"11","LON:ABZA"
"12","LON:ACC"
"13","LON:ACP"
"14","LON:ACRL"
"15","LON:ACSO"
"16","LON:ACT"
"17","LON:AD4"
"18","LON:ADA"
"19","LON:ADAM"
"20","LON:ADGO"
"21","LON:ADL"
"22","LON:ADT"
"23","LON:AEG"
"24","LON:AEN"
"25","LON:AEO"
"26","LON:AERO"
"27","LON:AFC"
"28","LON:AFG"
"29","LON:AFHP"
"30","LON:AFMC"
"31","LON:AFN"
"32","LON:AFS"
"33","LON:AFX"
"34","LON:AGL"
"35","LON:AGM"
"36","LON:AGP"
"37","LON:AGQ"
"38","LON:AGTA"
"39","LON:AGY"
"40","LON:AHCG"
"41","LON:AIEA"
"42","LON:AKR"
"43","LON:ALBA"
"44","LON:ALT"
"45","LON:AMBR"
"46","LON:AMC"
"47","LON:AMED"
"48","LON:AMER"
"49","LON:AMO"
"50","LON:AMP"
"51","LON:AMPH"
"52","LON:AMS"
"53","LON:AMYT"
"54","LON:ANCR"
"55","LON:ANGS"
"56","LON:ANP"
"57","LON:ANR"
"58","LON:AOR"
"59","LON:APC"
"60","LON:APGN"
"61","LON:APH"
"62","LON:APQ"
"63","LON:ARBB"
"64","LON:ARC"
"65","LON:ARDN"
"66","LON:ARG"
"67","LON:ARGO"
"68","LON:ARGP"
"69","LON:ARL"
"70","LON:ARS"
"71","LON:ARTA"
"72","LON:ASA"
"73","LON:ASC"
"74","LON:ASH"
"75","LON:ASO"
"76","LON:AST"
"77","LON:ASTO"
"78","LON:ASY"
"79","LON:ATQT"
"80","LON:ATYM"
"81","LON:AUG"
"82","LON:AUK"
"83","LON:AURA"
"84","LON:AUTG"
"85","LON:AVCT"
"86","LON:AVG"
"87","LON:AVN"
"88","LON:AVO"
"89","LON:AXM"
"90","LON:AXS"
"91","LON:BAGR"
"92","LON:BBSN"
"93","LON:BCN"
"94","LON:BEG"
"95","LON:BEM"
"96","LON:BGO"
"97","LON:BHRD"
"98","LON:BILB"
"99","LON:BILL"
"100","LON:BILN"
"101","LON:BIOM"
"102","LON:BKY"
"103","LON:BLEY"
"104","LON:BLTG"
"105","LON:BLU"
"106","LON:BLUR"
"107","LON:BLV"
"108","LON:BLVN"
"109","LON:BMK"
"110","LON:BMN"
"111","LON:BMR"
"112","LON:BMTO"
"113","LON:BNN"
"114","LON:BNR"
"115","LON:BOD"
"116","LON:BOIL"
"117","LON:BOO"
"118","LON:BOOM"
"119","LON:BOR"
"120","LON:BOS"
"121","LON:BOTB"
"122","LON:BOX"
"123","LON:BPC"
"124","LON:BPM"
"125","LON:BRD"
"126","LON:BREE"
"127","LON:BRH"
"128","LON:BRK"
"129","LON:BRY"
"130","LON:BSE"
"131","LON:BST"
"132","LON:BUR"
"133","LON:BVXP"
"134","LON:BXP"
"135","LON:BYOT"
"136","LON:BZM"
"137","LON:BZT"
"138","LON:C21"
"139","LON:C4XD"
"140","LON:CAF"
"141","LON:CAKE"
"142","LON:CALL"
"143","LON:CAM"
"144","LON:CAMB"
"145","LON:CAML"
"146","LON:CASP"
"147","LON:CBP"
"148","LON:CBUY"
"149","LON:CCP"
"150","LON:CCT"
"151","LON:CEPS"
"152","LON:CER"
"153","LON:CFX"
"154","LON:CGH"
"155","LON:CGNR"
"156","LON:CGP"
"157","LON:CHA"
"158","LON:CHAR"
"159","LON:CHH"
"160","LON:CHRT"
"161","LON:CIC"
"162","LON:CIHL"
"163","LON:CIN"
"164","LON:CIRC"
"165","LON:CITY"
"166","LON:CLIN"
"167","LON:CLL"
"168","LON:CLNR"
"169","LON:CLON"
"170","LON:CLP"
"171","LON:CLSU"
"172","LON:CLTV"
"173","LON:CMB"
"174","LON:CMCL"
"175","LON:CMH"
"176","LON:CMX"
"177","LON:CNC"
"178","LON:CNEL"
"179","LON:CNG"
"180","LON:CNIC"
"181","LON:CNKS"
"182","LON:CNMI"
"183","LON:CNN"
"184","LON:CNR"
"185","LON:CNS"
"186","LON:COG"
"187","LON:COM"
"188","LON:CON"
"189","LON:COR"
"190","LON:COS"
"191","LON:CPP"
"192","LON:CPS"
"193","LON:CPT"
"194","LON:CPX"
"195","LON:CRAW"
"196","LON:CRC"
"197","LON:CREO"
"198","LON:CRND"
"199","LON:CRON"
"200","LON:CROS"
"201","LON:CRPR"
"202","LON:CRS"
"203","LON:CRU"
"204","LON:CRV"
"205","LON:CRW"
"206","LON:CSFG"
"207","LON:CSSG"
"208","LON:CTG"
"209","LON:CTH"
"210","LON:CTP"
"211","LON:CVR"
"212","LON:CVSG"
"213","LON:CWR"
"214","LON:CYAN"
"215","LON:CZA"
"216","LON:D4T4"
"217","LON:DALR"
"218","LON:DAR"
"219","LON:DATA"
"220","LON:DCD"
"221","LON:DCI"
"222","LON:DCTA"
"223","LON:DDDD"
"224","LON:DEMG"
"225","LON:DFX"
"226","LON:DGB"
"227","LON:DGOC"
"228","LON:DIS"
"229","LON:DKL"
"230","LON:DNL"
"231","LON:DODS"
"232","LON:DOTD"
"233","LON:DPP"
"234","LON:DRG"
"235","LON:DRV"
"236","LON:DSG"
"237","LON:DTC"
"238","LON:DTG"
"239","LON:DUKE"
"240","LON:DUPD"
"241","LON:DWHT"
"242","LON:EAH"
"243","LON:EBQ"
"244","LON:ECHO"
"245","LON:ECK"
"246","LON:ECO"
"247","LON:ECR"
"248","LON:ECSC"
"249","LON:EDEN"
"250","LON:EDL"
"251","LON:EDR"
"252","LON:EEP"
"253","LON:EGS"
"254","LON:EHG"
"255","LON:EKF"
"256","LON:EKT"
"257","LON:ELA"
"258","LON:ELCO"
"259","LON:ELE"
"260","LON:EMAN"
"261","LON:EME"
"262","LON:EMH"
"263","LON:EMIS"
"264","LON:EMR"
"265","LON:ENGI"
"266","LON:ENTU"
"267","LON:EOG"
"268","LON:EPO"
"269","LON:EPWN"
"270","LON:EQT"
"271","LON:ERGO"
"272","LON:ESCH"
"273","LON:ESG"
"274","LON:ESL"
"275","LON:ESO"
"276","LON:ETX"
"277","LON:EUA"
